6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000056.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000057.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000058.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000059.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000060.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000061.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000062.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000063.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000064.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000065.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000066.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000067.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000068.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000069.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000070.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000071.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000072.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000073.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000074.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000075.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000076.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000077.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000078.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000079.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000080.jpg
6000,6060,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000081.jpg
6000,6294,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000082.jpg
6000,6294,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000083.jpg
6000,6294,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000084.jpg
6000,6294,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000085.jpg
6000,6294,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000086.jpg
4041,6294,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000087.jpg
4000,6294,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000088.jpg
4000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000089.jpg
4000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000090.jpg
4000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000091.jpg
4000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000092.jpg
4000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000093.jpg
4000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000094.jpg
4000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000095.jpg
4000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000096.jpg
4000,6094,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000097.jpg
4000,6294,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000098.jpg
5340,6294,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000099.jpg
6000,6294,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000100.jpg
6268,6294,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000101.jpg
7092,6294,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000102.jpg
7999,6294,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000103.jpg
7999,6145,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000104.jpg
7999,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000105.jpg
7999,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000106.jpg
7999,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000107.jpg
7999,5854,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000108.jpg
7999,5705,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000109.jpg
7999,5705,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000110.jpg
6000,5705,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000111.jpg
5216,5705,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000112.jpg
4000,5857,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000113.jpg
4000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000114.jpg
4000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000115.jpg
4000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000116.jpg
4000,6242,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000117.jpg
6000,6294,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000118.jpg
6000,6294,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000119.jpg
6041,6294,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000120.jpg
7999,6288,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000121.jpg
7999,6024,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000122.jpg
7999,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000123.jpg
7999,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000124.jpg
7999,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000125.jpg
7999,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000126.jpg
7999,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000127.jpg
7999,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000128.jpg
6618,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000129.jpg
6000,5705,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000130.jpg
6000,5775,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000131.jpg
6000,5906,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000132.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000133.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000134.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000135.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000136.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000137.jpg
